Event	ID	Name			Wwise Object Path	Notes
	216639764	Play_game			\Default Work Unit\Minigames\Harold\Play_game	
	393588247	Play_extra_cough			\Default Work Unit\Minigames\Harold\Play_extra_cough	
	503260239	Stop_Player			\Default Work Unit\Player\Stop_Player	
	692169189	Play_release			\Default Work Unit\Minigames\Harold\Play_release	
	1012391550	Play_coffee			\Default Work Unit\Minigames\Harold\Play_coffee	
	1221848793	Play_work			\Default Work Unit\Minigames\Harold\Play_work	
	1498563514	Play_extra_huh			\Default Work Unit\Minigames\Harold\Play_extra_huh	
	1629223547	Play_sports			\Default Work Unit\Minigames\Harold\Play_sports	
	1667103285	Play_movies			\Default Work Unit\Minigames\Harold\Play_movies	
	1692086900	Play_varsity			\Default Work Unit\Minigames\Harold\Play_varsity	
	1693071901	Play_boss			\Default Work Unit\Minigames\Harold\Play_boss	
	1710785415	Play_hours			\Default Work Unit\Minigames\Harold\Play_hours	
	2866310100	Play_merger			\Default Work Unit\Minigames\Harold\Play_merger	
	2874228519	Play_client			\Default Work Unit\Minigames\Harold\Play_client	
	2952268476	Play_child			\Default Work Unit\Minigames\Harold\Play_child	
	2952797154	Play_hello			\Default Work Unit\Minigames\Harold\Play_hello	
	3008568847	Play_goodbye			\Default Work Unit\Minigames\Harold\Play_goodbye	
	3037538514	Play_clothes			\Default Work Unit\Minigames\Harold\Play_clothes	
	3039012154	Play_scifi			\Default Work Unit\Minigames\Harold\Play_scifi	
	3049503277	Play_internet			\Default Work Unit\Minigames\Harold\Play_internet	
	3231912389	Play_actor			\Default Work Unit\Minigames\Harold\Play_actor	
	3308884970	Play_weather			\Default Work Unit\Minigames\Harold\Play_weather	
	3331051860	Play_prices			\Default Work Unit\Minigames\Harold\Play_prices	
	3422393765	Play_team			\Default Work Unit\Minigames\Harold\Play_team	
	3545779475	Play_soccer			\Default Work Unit\Minigames\Harold\Play_soccer	
	3606423206	Play_school			\Default Work Unit\Minigames\Harold\Play_school	
	3608805445	Play_Player			\Default Work Unit\Player\Play_Player	
	3799175311	Play_growth			\Default Work Unit\Minigames\Harold\Play_growth	
	4026051667	Play_snow			\Default Work Unit\Minigames\Harold\Play_snow	

Switch Group	ID	Name			Wwise Object Path	Notes
	1227038859	helloSwitch			\Default Work Unit\helloSwitch	
	3961472506	goodbyeSwitch			\Default Work Unit\goodbyeSwitch	

Switch	ID	Name	Switch Group			Notes
	79545204	howdy	helloSwitch			
	162350874	goodToSee	helloSwitch			
	3069866343	hello	helloSwitch			
	4289414342	ohHey	helloSwitch			
	405470859	tillNext	goodbyeSwitch			
	2233318497	adios	goodbyeSwitch			
	3403688825	alrighty	goodbyeSwitch			
	4102371168	seeYa	goodbyeSwitch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1227038859	helloSwitch			\Default Work Unit\helloSwitch	
	3961472506	goodbyeSwitch			\Default Work Unit\goodbyeSwitch	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	19725708	prices	E:\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_prices_02_dist_131BCBA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\prices		276090
	28675690	gr	E:\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Harold_Player_dist_817ED58E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\Player\gr		24482
	38896493	game	E:\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_game_dist_65FD3A69.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\game		153936
	55802916	work	E:\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_work_dist_76E02141.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\work		74084
	73368536	varsity	E:\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_varsity_dist_E364BAD9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\varsity		122690
	100778504	x	E:\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Harold_Player_dist_E1C8F953.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\Player\x		16630
	124542846	ar	E:\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Harold_Player_dist_990F589D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\Player\ar		33152
	138153152	growth	E:\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_growth_dist_B76ED04D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\growth		186940
	143159212	jn	E:\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Harold_Player_dist_C9ECFEBC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\Player\jn		27162
	152406515	sports	E:\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Audio Files\Harold_sports_dist_7C169336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\sports		38306
	171337775	rr	E:\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Harold_Player_dist_DF84C1B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\Player\rr		33648
	179415209	fy	E:\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Harold_Player_dist_7A1713BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\Player\fy		32540
	188697987	ta	E:\Office!\Office!_WwiseProject\.cache\Windows\Voices\English(US)\Harold_Player_dist_81184A39.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Harold\Player\ta		12986
